"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","TRUSTGOV","TOT","PC","A","2016",43.2638218460391,
"AUT","TRUSTGOV","TOT","PC","A","2017",43.5907940906151,
"AUT","TRUSTGOV","TOT","PC","A","2018",48.8678724760577,
"AUT","TRUSTGOV","TOT","PC","A","2019",51.2338260131346,
"AUT","TRUSTGOV","TOT","PC","A","2020",62.6177826842198,
"BEL","TRUSTGOV","TOT","PC","A","2016",41.917750565944,
"BEL","TRUSTGOV","TOT","PC","A","2017",44.9731910860775,
"BEL","TRUSTGOV","TOT","PC","A","2018",44.1944530799294,
"BEL","TRUSTGOV","TOT","PC","A","2019",32.7901154348457,
"BEL","TRUSTGOV","TOT","PC","A","2020",29.4799600657363,
"CZE","TRUSTGOV","TOT","PC","A","2016",41.5120712288846,
"CZE","TRUSTGOV","TOT","PC","A","2017",34.3870808017862,
"CZE","TRUSTGOV","TOT","PC","A","2018",42.07833057775,
"CZE","TRUSTGOV","TOT","PC","A","2020",31.8858991214926,
"DNK","TRUSTGOV","TOT","PC","A","2016",46.7660707808524,
"DNK","TRUSTGOV","TOT","PC","A","2017",57.2353315512816,
"DNK","TRUSTGOV","TOT","PC","A","2018",63.2478459186145,
"DNK","TRUSTGOV","TOT","PC","A","2019",63.2999031726247,
"DNK","TRUSTGOV","TOT","PC","A","2020",71.5797588737729,
"FIN","TRUSTGOV","TOT","PC","A","2016",48.5727259093159,
"FIN","TRUSTGOV","TOT","PC","A","2017",59.7538583335695,
"FIN","TRUSTGOV","TOT","PC","A","2018",55.5102212646279,
"FIN","TRUSTGOV","TOT","PC","A","2019",63.9188147034124,
"FIN","TRUSTGOV","TOT","PC","A","2020",80.863288011065,
"FRA","TRUSTGOV","TOT","PC","A","2016",28.3978157607008,
"FRA","TRUSTGOV","TOT","PC","A","2017",37.4793527389085,
"FRA","TRUSTGOV","TOT","PC","A","2018",38.0547431018663,
"FRA","TRUSTGOV","TOT","PC","A","2019",38.1849235823193,
"FRA","TRUSTGOV","TOT","PC","A","2020",41.0406651012307,
"DEU","TRUSTGOV","TOT","PC","A","2016",55.2613565971883,
"DEU","TRUSTGOV","TOT","PC","A","2017",62.2935652402484,
"DEU","TRUSTGOV","TOT","PC","A","2018",59.2990586555584,
"DEU","TRUSTGOV","TOT","PC","A","2019",56.8460427456982,
"DEU","TRUSTGOV","TOT","PC","A","2020",65.406310434657,
"GRC","TRUSTGOV","TOT","PC","A","2016",13.2486555093508,
"GRC","TRUSTGOV","TOT","PC","A","2017",13.9880902374867,
"GRC","TRUSTGOV","TOT","PC","A","2018",15.7048653991274,
"GRC","TRUSTGOV","TOT","PC","A","2019",39.6424619237357,
"GRC","TRUSTGOV","TOT","PC","A","2020",39.7469760890433,
"HUN","TRUSTGOV","TOT","PC","A","2016",30.3772330086861,
"HUN","TRUSTGOV","TOT","PC","A","2017",37.7770498769594,
"HUN","TRUSTGOV","TOT","PC","A","2018",38.8044038624269,
"HUN","TRUSTGOV","TOT","PC","A","2019",48.3934186398412,
"HUN","TRUSTGOV","TOT","PC","A","2020",42.8733251215195,
"IRL","TRUSTGOV","TOT","PC","A","2016",57.4739774897754,
"IRL","TRUSTGOV","TOT","PC","A","2017",60.3799646882271,
"IRL","TRUSTGOV","TOT","PC","A","2018",61.8405288767387,
"IRL","TRUSTGOV","TOT","PC","A","2019",58.1215976215141,
"IRL","TRUSTGOV","TOT","PC","A","2020",58.8148266866781,
"ITA","TRUSTGOV","TOT","PC","A","2016",23.7599087653847,
"ITA","TRUSTGOV","TOT","PC","A","2017",23.0196292012131,
"ITA","TRUSTGOV","TOT","PC","A","2018",20.6626197456088,
"ITA","TRUSTGOV","TOT","PC","A","2019",22.1925858303397,
"ITA","TRUSTGOV","TOT","PC","A","2020",37.4515772443029,
"LUX","TRUSTGOV","TOT","PC","A","2016",67.8977823862285,
"LUX","TRUSTGOV","TOT","PC","A","2017",73.8922066241593,
"LUX","TRUSTGOV","TOT","PC","A","2018",75.5200844504176,
"LUX","TRUSTGOV","TOT","PC","A","2019",78.0171007884326,
"NLD","TRUSTGOV","TOT","PC","A","2016",57.2273341763004,
"NLD","TRUSTGOV","TOT","PC","A","2017",66.9553628312174,
"NLD","TRUSTGOV","TOT","PC","A","2018",65.6541049004005,
"NLD","TRUSTGOV","TOT","PC","A","2019",61.6572239633327,
"NLD","TRUSTGOV","TOT","PC","A","2020",78.0745963024676,
"NOR","TRUSTGOV","TOT","PC","A","2016",65.7646260201594,
"NOR","TRUSTGOV","TOT","PC","A","2017",71.7159775373959,
"NOR","TRUSTGOV","TOT","PC","A","2018",67.9502983314575,
"NOR","TRUSTGOV","TOT","PC","A","2019",59.7987006273954,
"NOR","TRUSTGOV","TOT","PC","A","2020",82.9234210846933,
"POL","TRUSTGOV","TOT","PC","A","2016",38.2713190902938,
"POL","TRUSTGOV","TOT","PC","A","2017",50.2480449014661,
"POL","TRUSTGOV","TOT","PC","A","2018",42.751770532449,
"POL","TRUSTGOV","TOT","PC","A","2019",49.7986028419138,
"POL","TRUSTGOV","TOT","PC","A","2020",27.3116610310921,
"PRT","TRUSTGOV","TOT","PC","A","2016",35.4542411007049,
"PRT","TRUSTGOV","TOT","PC","A","2017",50.1088152840043,
"PRT","TRUSTGOV","TOT","PC","A","2018",52.0630661559634,
"PRT","TRUSTGOV","TOT","PC","A","2019",43.5605003837812,
"PRT","TRUSTGOV","TOT","PC","A","2020",61.4669417209344,
"SVK","TRUSTGOV","TOT","PC","A","2016",37.2222144207557,
"SVK","TRUSTGOV","TOT","PC","A","2017",34.1680088348464,
"SVK","TRUSTGOV","TOT","PC","A","2018",32.7658610588874,
"SVK","TRUSTGOV","TOT","PC","A","2019",23.097283281603,
"SVK","TRUSTGOV","TOT","PC","A","2020",30.7444519017386,
"ESP","TRUSTGOV","TOT","PC","A","2016",30.2516670288051,
"ESP","TRUSTGOV","TOT","PC","A","2017",26.9585960029324,
"ESP","TRUSTGOV","TOT","PC","A","2018",28.5195625416916,
"ESP","TRUSTGOV","TOT","PC","A","2019",36.7785864601752,
"ESP","TRUSTGOV","TOT","PC","A","2020",38.1767100934638,
"SWE","TRUSTGOV","TOT","PC","A","2016",48.5791323327063,
"SWE","TRUSTGOV","TOT","PC","A","2017",55.9461971097114,
"SWE","TRUSTGOV","TOT","PC","A","2018",49.4396245863266,
"SWE","TRUSTGOV","TOT","PC","A","2019",51.3281754260437,
"SWE","TRUSTGOV","TOT","PC","A","2020",67.107864752608,
"CHE","TRUSTGOV","TOT","PC","A","2016",79.8536703227829,
"CHE","TRUSTGOV","TOT","PC","A","2017",81.9706762988938,
"CHE","TRUSTGOV","TOT","PC","A","2018",84.9979467153876,
"CHE","TRUSTGOV","TOT","PC","A","2019",80.6612709030345,
"CHE","TRUSTGOV","TOT","PC","A","2020",84.6330707358843,
"GBR","TRUSTGOV","TOT","PC","A","2016",40.8632065380894,
"GBR","TRUSTGOV","TOT","PC","A","2017",44.0120840347786,
"GBR","TRUSTGOV","TOT","PC","A","2018",42.0859860924225,
"GBR","TRUSTGOV","TOT","PC","A","2019",34.0828862506267,
"GBR","TRUSTGOV","TOT","PC","A","2020",34.6972844445844,
"EST","TRUSTGOV","TOT","PC","A","2016",33.9834292244028,
"EST","TRUSTGOV","TOT","PC","A","2017",40.5946252795802,
"EST","TRUSTGOV","TOT","PC","A","2018",42.0202570984739,
"EST","TRUSTGOV","TOT","PC","A","2019",40.3306536840262,
"EST","TRUSTGOV","TOT","PC","A","2020",46.4805976813481,
"LVA","TRUSTGOV","TOT","PC","A","2016",31.526129414469,
"LVA","TRUSTGOV","TOT","PC","A","2017",26.400049963566,
"LVA","TRUSTGOV","TOT","PC","A","2018",19.7162297606406,
"LVA","TRUSTGOV","TOT","PC","A","2019",23.9407668132642,
"LVA","TRUSTGOV","TOT","PC","A","2020",30.6789062455792,
"LTU","TRUSTGOV","TOT","PC","A","2016",27.9638569949356,
"LTU","TRUSTGOV","TOT","PC","A","2017",32.1247271514443,
"LTU","TRUSTGOV","TOT","PC","A","2018",32.3758095347415,
"LTU","TRUSTGOV","TOT","PC","A","2019",40.7248459410706,
"LTU","TRUSTGOV","TOT","PC","A","2020",47.4045330413199,
"SVN","TRUSTGOV","TOT","PC","A","2016",24.9845105649616,
"SVN","TRUSTGOV","TOT","PC","A","2017",23.9779723817359,
"SVN","TRUSTGOV","TOT","PC","A","2018",23.9274635749516,
"SVN","TRUSTGOV","TOT","PC","A","2019",39.7150714930083,
"SVN","TRUSTGOV","TOT","PC","A","2020",45.2974234162068,
